GENE_SYMBOL	DRUG_NAME
CYP2D6	citalopram, escitalopram, fluoxetine, fluvoxamine, paroxetine, sertraline
SLC6A3	disulfiram
ACE	benazepril, perindopril
TPMT	thioguanine
CYP2C19	proguanil
CYP2B6	artemether
CYP2D6	fluoxetine
CYP2C19	n-desmethylclozapine
CYP2C19	clozapine
CYP2B6	cyclophosphamide
CYP2C8	rosiglitazone
CYP2C19	cyclophosphamide
CYP2C9	acenocoumarol
UGT1A4	testosterone
UGT1A4	lamotrigine
CFTR	curcumin, ivacaftor
CYP2C19	amitriptyline
CYP2A6	3-hydroxycotinine
HLA-G	methotrexate
CYP2C19	esomeprazole
CYP2C9	phenprocoumon
CFTR	ivacaftor, tezacaftor
CYP2C9	losartan
PPARA	chiglitazar
CYP2D6	haloperidol
CYP2D6	zuclopenthixol
TPMT	azathioprine, mercaptopurine
CYP3A4	fentanyl
NAT2	sulfasalazine
OPRM1	ethanol
CYP3A4	sufentanil
GRK5	Beta Blocking Agents
HLA-B	interferon beta-1a
HLA-B	Rubella vaccines
HLA-B	peginterferon alfa-2a, peginterferon alfa-2b, ribavirin
OPRM1	highly active antiretroviral therapy (haart)
CYP3A4	cyclosporine
HLA-C	ustekinumab
HLA-C	methotrexate
HLA-C	Rubella vaccines
HLA-C	peginterferon alfa-2b, ribavirin
HLA-DQA1	Measles vaccines
HLA-DRB1	Measles vaccines
HLA-DRB1	interferon beta-1a
HLA-DRB1	adalimumab, etanercept, infliximab
HLA-DRB1	Hepatitis vaccines
HLA-DRB1	Influenza vaccines
CYP2C8	montelukast
CYP2C8	tacrolimus
GGH	methotrexate
CYP2C8	ibuprofen
CYP2B6	methadone
SLC6A4	disulfiram
CYP2B6	sertraline
CYP3A5	atorvastatin
SLCO1B1	pravastatin
CYP2C9	rifampin, warfarin
SLCO1B1	pitavastatin, pravastatin
NUDT15	acyclovir
ABCB1	tacrolimus
SLCO1B1	fluvastatin
SLCO1B1	methotrexate
SLCO1B1	conjugated estrogens
CYP2C18	acenocoumarol
VKORC1	acenocoumarol
SLCO1B1	atrasentan
CYP3A5	3,4-dehydrocilostazol
ADRA2C	Beta Blocking Agents
CYP2B6	hydroxybupropion
SULT1C4	docetaxel, thalidomide
CYP2C19	atomoxetine
CYP2C19	amitriptyline, clomipramine
CYP2D6	brexpiprazole
CYP2D6	n-desmethyltramadol
SLC6A4	venlafaxine
ABCC2	methotrexate
CYP2C9	ketorolac
ERCC1	fluorouracil, leucovorin, oxaliplatin
SLC6A4	sertraline
CYP3A4	endoxifen
CYP3A5	midazolam
GLP1R	liraglutide
CYP2C19	oxycodone
CYP2D6	oxycodone
CYP3A4	oxycodone
CYP2C19	gliclazide
CYP2C9	fluvastatin
CXCL8	bevacizumab, cyclophosphamide
CYP3A4	n-desmethylclozapine
CYP3A5	Dihydropyridine derivatives
CYP1A2	n-desmethylclozapine
ALDH2	disulfiram
CYP2A6	coumarin, nicotine
CYP2C9	pitavastatin
MTHFR	oxaliplatin
CYP3A4	alprazolam
CYP2C9	diclofenac
ABCG2	clozapine
UGT1A1	dolutegravir
COL1A1	somatropin recombinant
MTHFR	Vitamin B-complex, Incl. Combinations
SLC6A2	atomoxetine
CYP3A4	cyclosporine, tacrolimus
DRD2	rizatriptan
CYP2C9	sulfonamides, urea derivatives
OPRM1	nicotine
DRD3	risperidone
FOXA3	rosuvastatin
CFTR	cysteamine
CYP3A5	dextropropoxyphene
CYP3A5	felodipine
TPMT	azathioprine
CYP2D6	codeine
CYP2C19	pantoprazole
GSTM1	anthracyclines and related substances, capecitabine, cyclophosphamide, fluorouracil, taxanes
CYP2D6	tolperisone
CYP2D6	mianserin
ACE	salvianolic acid b
CYP2C19	mephenytoin
CYP2C19	mephenytoin, omeprazole
CYP3A5	sirolimus, tacrolimus
CYP2D6	Selective serotonin reuptake inhibitors
CYP2C19	imipramine
CYP2D6	o-desmethyltramadol
ABCB1	rasagiline
SLC6A4	antidepressants
SLC6A4	escitalopram
CYP2C19	omeprazole, pantoprazole, rabeprazole
NR1I2	corticosteroids
IFNL4	peginterferon alfa-2b, ribavirin
ACE	irbesartan
CYP2D6	trimipramine
UGT2B15	sipoglitazar
CYP2C19	nortriptyline
SLC22A1	metformin
SLC22A1	morphine
GSTT1	imatinib
HSD3B1	glucocorticoids
CYP2C19	esomeprazole, lansoprazole, omeprazole, pantoprazole, rabeprazole
CYP2D6	nortriptyline
CYP3A4	sildenafil
TYMS	fluorouracil
CYP2C9	methadone
CYP3A5	methadone
CYP2C19	methadone
RXRA	rosuvastatin
CYP2C8	paclitaxel
CYP2C19	clobazam
CCR5	glatiramer acetate
TCF7L2	glipizide
SLC14A2	clopidogrel
IFNL4	peginterferon alfa-2a, peginterferon alfa-2b, ribavirin
TPMT	cisplatin, fluorouracil
CFTR	cavosonstat
NR1I2	nevirapine
CYP2D6	gefitinib
ABCB1	voriconazole
CYP3A4	midazolam
HLA-B	Measles vaccines
ADRA2C	bucindolol
ABCB11	rosuvastatin
HLA-DQB1	Influenza vaccines
CYP2C19	omeprazole, rabeprazole
DPYD	fluorouracil
CYP2C19	esomeprazole, lansoprazole, omeprazole, rabeprazole
CYP2D6	amitriptyline
ABCB1	sirolimus, temsirolimus
CYP3A5	granisetron
CYP1A1	granisetron
CYP2C19	clomipramine
UGT1A1	HMG-CoA reductase inhibitors
SLCO1A2	rocuronium
ABCC2	rosuvastatin
TYMS	capecitabine, fluorouracil
CYP2D6	carvedilol
CYP3A4	voriconazole
SLC10A1	rosuvastatin
CYP4F2	Vitamin K1
CYP2D6	tropisetron
ACE	bumetanide, furosemide, torasemide
GSTM1	azathioprine
UGT1A8	raloxifene
CYP2C19	phenazepam
NR1I2	rosuvastatin
GSTP1	dimethyl fumarate
CYP2C9	celecoxib
CYP2D6	primaquine
CYP3A5	clopidogrel
CYP2C19	tamoxifen
CYP2D6	doxepin
CYP2D6	mephedrone
TYMP	capecitabine, fluorouracil
IFNL4	peginterferon alfa-2a, ribavirin
CYP2C19	phenytoin
SLC6A4	clozapine
SLC6A4	antipsychotics, haloperidol, olanzapine, risperidone
C18orf56, TYMS	folic acid, hydroxychloroquine, methotrexate, sulfasalazine
CYP3A4	ticagrelor
ACE	fluvastatin
CYP2D6	ondansetron
HLA-B	"""interferon alfa-2a, recombinant"", ""ribavirin"""
CYP2D6	ondansetron, tropisetron
CYP3A5	cyclosporine, tacrolimus
ACE	pravastatin
SLC6A4	fluoxetine, sertraline
DPYD	capecitabine, fluorouracil
CYP2D6	4-hydroxytamoxifen, endoxifen
ADRA2C	metoprolol
ABCG2	imatinib
CYP3A5	vincristine
NR1I2	sirolimus, temsirolimus
	tacrolimus
IAPP, SLCO1A2	rocuronium
CYP2C19	amoxicillin, omeprazole
SLCO1B1	estrone sulfate
CXCL5	HMG-CoA reductase inhibitors
CYP2D6	paroxetine
UGT1A1	atazanavir / ritonavir
TCF20	dextromethorphan, dextrorphan
CYP3A5	cyclosporine
IFNL4	peginterferon alfa-2a, peginterferon alfa-2b, ribavirin, telaprevir
CSMD1	metformin
SLCO1B1	estrone
NT5C2	mercaptopurine
CYP2C19	bupropion
UGT1A1	irinotecan, oxaliplatin, tegafur / gimeracil / oteracil
CYP2C18	sertraline
CYP2D6	simvastatin
CYP2A6	irinotecan, oxaliplatin, tegafur / gimeracil / oteracil
CYP2D6	donepezil
CYP2B6	levonorgestrel
	adalimumab
IP6K2	dextromethorphan, dextrorphan
CYP2D6	debrisoquine
CYP2C19	progesterone
CYP2D6	debrisoquine, metoprolol
CYP2B6	cyclophosphamide, fludarabine
IFNL3, IFNL4	atorvastatin
CYP2C19	cilostazol
CYP2D6	codeine, debrisoquine, dextromethorphan, metoprolol
UGT1A1	sorafenib
SLC6A4	fluoxetine
ACE	atenolol, enalapril
CYP3A4	lopinavir
ABCB1	efavirenz
SERPINE1	citalopram, fluoxetine
SLC25A31	atenolol, hydrochlorothiazide, metoprolol
CNNM2	mercaptopurine
CYP3A5	oxycodone
UGT1A3	montelukast
ACE	sertraline
CYP3A5	cilostazol
SLC22A1	rasagiline
CYP3A7	tacrolimus
CYP2A6	cotinine, nicotine
CYP2B6	ketamine
CYP2C9	flurbiprofen
ABCC2	pitavastatin
SLC6A3	ethanol
DRD2	ethanol
CYP3A5	vardenafil
SLC22A1	imatinib
UGT1A6	acetaminophen
UGT2B15	acetaminophen
OPRK1	methadone
CYP2D6	tolterodine
CYP2D6	citalopram, mianserin, mirtazapine, nortriptyline, paroxetine, venlafaxine
SIN3A	hydroxyurea
TNF	Tumor necrosis factor alpha (TNF-alpha) inhibitors
TYMS	capecitabine, raltitrexed
SLCO1B1	lovastatin acid
CYP2C19	ambrisentan
ABCC2	rasagiline
HTR2A	bupropion
HLA-G	capecitabine, fluorouracil
KIF6	pravastatin
ABCB1	fluoxetine
CYP2C19	dipyrone
CYP2A6	tegafur
UGT1A1	nilotinib
CYP2B6	cotinine, nicotine
DBH	bupropion
TYMS	fluorouracil, leucovorin, oxaliplatin
GSTM1	paclitaxel, Platinum compounds
GSTM1	bleomycin, dacarbazine, doxorubicin, vinblastine
CYP2C19	citalopram
ACE	enalapril, lisinopril
CYP2C9	trimipramine
SLC18A2	bupropion
UGT1A9	raltegravir
CYP2D6	fluvoxamine
CYP3A4	4-hydroxytamoxifen
CYP3A4	tamoxifen
CYP2D6	hydroxyamitriptyline
EPHX1	acetylcysteine
C18orf56, TYMS	methotrexate
SLC6A3	levodopa, methylphenidate
SLC6A3	levodopa
FKBP5	bupropion
CYP3A5	atazanavir
ACE	interferon beta-1a
EPHX1	warfarin
ACE	losartan
CYP2C19	thalidomide
CYP3A5	imatinib
SLCO1B1	paclitaxel
UGT2B7	lamotrigine
UGT2B7	buprenorphine
ABCB1	imatinib
CYP2C9	tolbutamide
CYP2C9	zafirlukast
CYP2C19	dexlansoprazole
CYP2C19	nelfinavir
CYP2C19	warfarin
CDA	gemcitabine
ABCB1	apixaban, dabigatran, edoxaban, rivaroxaban
NR1I2	atazanavir
FKBP5	antidepressants
GNB3	antidepressants
ABCB1	antipsychotics
PPARA	tacrolimus
SLCO1C1	infliximab
POR	tacrolimus
ADCY9	dalcetrapib
BDNF	antidepressants
ADRB1	Beta Blocking Agents, flecainide
FCGR3A	rituximab
GATA4	Drugs used in alcohol dependence
FSHR	chorionic gonadotropin
CYP2D6	bepridil
CACNA1B	nicardipine, nimodipine
GLDC	citalopram, escitalopram
CYP3A7	cortisone acetate
G6PD	daunorubicin
CYP2A6	efavirenz
HNF1B	metformin
CYP3A4	atorvastatin
HLA-DRB1	glatiramer acetate
NAT2	caffeine
CYP2C19	diazepam
IL18	"""interferon alfa-2a, recombinant"", ""interferon alfa-2b, recombinant"", ""interferons"", ""peginterferon alfa-2a"", ""peginterferon alfa-2b"", ""ribavirin"""
SLC6A4	fluoxetine, paroxetine
TPMT	thioguanosine diphosphate, thioguanosine monophosphate, thioguanosine triphosphate
CYP2A6	valproic acid
CYP2A6	caffeine
IL6R	tocilizumab
CYP2B6	mirtazapine
NAT2	sulfapyridine
SLC19A1	methotrexate
SLCO1B1	olmesartan
CYP2C19	tacrolimus
CYP2C9	nateglinide
CYP2C19	omeprazole, pantoprazole
CYP2D6	amitriptyline, clomipramine, doxepin, imipramine, maprotiline, nortriptyline, opipramol
CYP3A5	sufentanil
	metformin
CYP2D6	lovastatin
CYP2C9	benzbromarone
CYP2C19	labetalol
CYP2C8	pioglitazone
HLA-A	peginterferon alfa-2a, peginterferon alfa-2b, ribavirin
SLC6A4	citalopram, fluoxetine, paroxetine
HLA-B	lamivudine, nevirapine, stavudine
UGT1A1	belinostat
CYP2C19	doxepin
IFNL4	boceprevir, peginterferon alfa-2a, peginterferon alfa-2b, ribavirin, telaprevir
UGT1A1	deferasirox
CYP2C19	clopidogrel, prasugrel, ticagrelor
CYP2C9	valproic acid
POR	warfarin
DRD2	methadone
GSTP1	carboplatin, paclitaxel
MIR335	cisplatin
ALDH1A1	cyclophosphamide, doxorubicin
SLC6A4	buprenorphine, methadone
CYP3A5	clozapine
CYP3A5	nimodipine
CYP3A5	carbamazepine
F3	simvastatin
ACE	acetylcholine, nitroprusside
ACE	enalapril
TYMS	bevacizumab, capecitabine, cisplatin, docetaxel, epirubicin, oxaliplatin, trastuzumab
CYP3A5	fentanyl, meperidine, midazolam
CYP2C19	fentanyl, meperidine, midazolam
UGT1A1	fentanyl, meperidine, midazolam
CYP2C19	4-hydroxytamoxifen
CYP2D6	tamsulosin
CYP3A4	imatinib
CYP2C9	fulvestrant
CYP2C9	anastrozole
CYP3A4	anastrozole
HLA-DRB1	abatacept
SLCO1C1	etanercept
CYP3A5	apatinib
CYP2D6	duloxetine
VDR	amoxicillin, clarithromycin, omeprazole
ANKK1, DRD2	bupropion, naltrexone
CYP2D6	alpha-hydroxymetoprolol
CYP2C19	tolperisone
CYP2D6	dapoxetine
PPARD	docetaxel, thalidomide
CYP3A5	naldemedine
NEDD4	warfarin
CYP3A5	quetiapine
DDHD1	warfarin
CYP2D6	primaquine 5,6-orthoquinone
UGT1A1	cisplatin, irinotecan
CYP2D6	desvenlafaxine, venlafaxine
	salbutamol
CYP2C19	praziquantel
ABCB1	paliperidone, risperidone
UGT1A9	sulfinpyrazone
NAT2	sulfamethoxazole
CYP2C19	icotinib
MICA	Tumor necrosis factor alpha (TNF-alpha) inhibitors
CYP2C19	3,4-methylenedioxymethamphetamine
GSK3B	lithium
NR1D1, THRA	lithium
CYP2D6	morphine
HLA-DQA1	infliximab
CYP19A1	Enzyme inhibitors
FCER2	corticosteroids
SLC22A1	hydrochlorothiazide, olmesartan
	escitalopram
ABCB1	morphine
SLCO1B3	docetaxel
VDR	midazolam
KLRC4	Tumor necrosis factor alpha (TNF-alpha) inhibitors
NAT2	acetylisoniazid
NAT2	dipyrone
CYP2D6	paramethoxymethamphetamine
CYP3A5	maraviroc
CYP2C19	citalopram, escitalopram
DRD2	haloperidol, olanzapine, perphenazine, quetiapine, risperidone
CYP2D6	hydrocodone
CYP2D6	tamoxifen
CYP2D6	methamphetamine
CYP2C9	4-hydroxytamoxifen, endoxifen
CYP2D6	desipramine, imipramine
CYP2J2	trans 4-hydroxypraziquantel
CYP2D6	perphenazine
CYP2D6	vortioxetine
	fentanyl
CYP2C19	Proton pump inhibitors
KCNQ1	gliclazide
DRD2	nicotine
CYP2D6	desipramine
TCF7L2	linagliptin
CYP2C19	amoxicillin, clarithromycin, esomeprazole
CYP2D6	dabigatran
COMT	bupropion
CYP2D6	codeine, fentanyl, hydrocodone, hydromorphone, methadone, morphine, oxycodone, tramadol
CYP2C19	amoxicillin, clarithromycin, lansoprazole
CYP2C19	amoxicillin, clarithromycin, omeprazole
CYP2D6	oxymorphone
CYP2D6	noroxymorphone
CYP2D6	noroxycodone
COMT	morphine
COMT	opioids
ADRB2	atenolol, metoprolol
CYP2D6	solanidine
CYP2D6	flecainide
CYP2D6	pridopidine
OPRM1	methadone
CYP2A6	metronidazole
CBS	Arsenic compounds
CYP2D6	S-methadone
FOXP3	methotrexate
NT5C2	gemcitabine
CTRB1, CTRB2	Dipeptidyl peptidase 4 (DPP-4) inhibitors
CYP2C9	olanzapine
CYP2A6	3-hydroxycotinine, 3-hydroxycotinine glucuronide
VDR	selective beta-2-adrenoreceptor agonists
CYP2C9	endoxifen
CYP2C19	carisoprodol
GLP1R	gemigliptin, linagliptin, saxagliptin, sitagliptin, vildagliptin
ABCB1	methadone
CYP2C9	gliclazide
CYP2D6	norquetiapine
CYP2C9	indomethacin
CACNA1C	nimodipine
GABRQ	venlafaxine
DCK	cytarabine, idarubicin
CYP2D6	fentanyl, hydromorphone, opioids, oxycodone, tramadol
UGT1A3	2-hydroxyatorvastatin, 4-hydroxyatorvastatin, atorvastatin
SLC6A4	clozapine, n-desmethylclozapine
CYP2D6	ibogaine
CYP3A4	atorvastatin, atorvastatin lactone
CYP2D6	amphetamine, lisdexamfetamine
GRIA3	Selective serotonin reuptake inhibitors, venlafaxine
HLA-DQA1	Tumor necrosis factor alpha (TNF-alpha) inhibitors
CYP3A4	1-hydroxymidazolam, midazolam
CALU	warfarin
CYP2B6	dihydroartemisinin
CYP3A5	desbutyl lumefantrine
CYP2D6	sertraline
ABCC2	tacrolimus
NKX2-6	warfarin
HTR2A	venlafaxine
	antiepileptics
FSHR	follitropin beta, urofollitropin
CYP2C19	atorvastatin
UBE2I	cisplatin, irinotecan
FRAS1	warfarin
FAM201A	warfarin
SCN1A	valproic acid
DPYD	capecitabine
CYP3A5	apixaban, dabigatran, edoxaban, rivaroxaban
SLC6A4	bupropion
CYP2C19	famotidine, omeprazole
CHRNA7	nicotine
DRD2	bupropion
CYP3A4	quetiapine
CYP2C19	trimipramine
SLC2A2	metformin
BCL11A	hydroxyurea
KL	Beta Blocking Agents
RRM1	gemcitabine
ACE	bupropion
UGT2B7	lorazepam, valproic acid
CYP3A4	sunitinib
CYP3A4	hydroxychloroquine
XRCC1	fluorouracil
HNF4A	rosuvastatin
OR10P1	atenolol, metoprolol
RRM1	carboplatin, gemcitabine
CYP2C19	famotidine, lansoprazole
CYP2C9	noscapine
SNX9	atenolol, metoprolol
STX4	warfarin
CYP3A5	sirolimus, temsirolimus
CYP3A5	perampanel
CYP2D6	N-desmethyltamoxifen
CYP2D6	escitalopram
HLA-A	BCR-ABL tyrosine kinase inhibitors
HLA-B	BCR-ABL tyrosine kinase inhibitors
CYP2C19	antidepressants
CHST3	docetaxel, thalidomide
CYP2B6	propofol
PDE4D	tildrakizumab
ABCB1	buprenorphine, dihydrocodeine, fentanyl, hydromorphone, methadone, morphine, oxycodone, piritramide, tilidine, tramadol
CYP2C19	valproic acid
UGT1A1	FOLFIRI, irinotecan
CYP2D6	mirabegron
OPRM1	opioids
DRD3	duloxetine
C11orf65	metformin
NR1I3	efavirenz, nevirapine
CYP3A4	aripiprazole
CYP2D6	aripiprazole, dehydroaripiprazole
CYP3A4	pimozide
ABCB11	glyburide
SLCO1B3	imatinib
CYP2D6	fesoterodine
CHST13	glyburide
ABCC2	lacosamide
CYP3A4	fesoterodine
CYP2D6	clozapine
ITIH3	clozapine
CYP2A6	cotinine
ADORA1	caffeine
CYP3A5	norquetiapine
CACNA1D	amlodipine
ZHX2	peginterferon alfa-2a
CYP2D6	berberine
VEGFA	ranibizumab
ABCA3	imatinib
CBARP, STK11	metformin
SLC22A3	metformin
PRKAA1	metformin
SLC29A4	metformin
PRKAG2	metformin
SLC47A1	metformin
STK11	metformin
SLC47A2	metformin
CYP3A4	alectinib
TCF7L2	metformin
SLC22A1	n-desmethyltramadol, o-desmethyltramadol
CYP2D6	n,n-didesmethyltramadol
ABCC2	n-desmethyltramadol, o-desmethyltramadol
	tocilizumab
CLEC2D	tocilizumab
KCNMB1	tocilizumab
CCL11	morphine
IL16	morphine
SLC16A1	valproic acid
ABCC4	tenofovir
CYP2E1	acetaminophen sulfate
ABCC1	fentanyl
NAT2	rosuvastatin
TPMT	rosuvastatin
CBR1	doxorubicin
KDR	sunitinib
KCNQ1	gliclazide, glimepiride, glipizide, glyburide
SLCO1B1	ramipril
ABCG2	ramipril
RAD50	cytarabine, daunorubicin
NR1I2	efavirenz, nevirapine
ABCG8	ezetimibe
ABCG5	ezetimibe
HBG2	hydroxyurea
MTHFR	fluorouracil, leucovorin, oxaliplatin
ENG	methotrexate
PKD1L2	methotrexate
NAT2	pregabalin
CYP2C19	clozapine, n-desmethylclozapine
DRD4	clozapine
CYP3A5	nifedipine
CYP1A2	clozapine, n-desmethylclozapine
SORCS1	exenatide
KCNJ11	linagliptin, sitagliptin, vildagliptin
PRKD1	linagliptin, saxagliptin, sitagliptin, vildagliptin
NR1I2	midazolam
CYP2D6	methadone, R-EDDP, S-EDDP
NUDT15	azathioprine
APOE	warfarin
SLC22A2	metformin
ADRB2	methacholine
NR1I2	temsirolimus
ABCB1	temsirolimus
	atenolol, metoprolol
SLC4A1	atenolol, metoprolol
SLCO1C1	Tumor necrosis factor alpha (TNF-alpha) inhibitors
GSTZ1, POMT2	dichloroacetic acid
ABCB1	sunitinib
	hydrochlorothiazide
IFNL3, IFNL4	peginterferon alfa-2a, peginterferon alfa-2b, ribavirin
CYP1A2	caffeine
HINT1	nicotine
VKORC1	phenprocoumon
DBH	levodopa
CYP1A2	quetiapine
COMT	venlafaxine
OR2B11	axitinib
KCNJ11	sulfonamides, urea derivatives
ABCC8	sulfonamides, urea derivatives
SLC29A1	tipiracil hydrochloride, trifluridine
UGT1A10, UGT1A8, UGT1A9	axitinib
UGT1A7	axitinib
HTR2C	risperidone
MTRR	methotrexate
HTR2A	risperidone
ABCB1	axitinib
COMT	butorphanol
ABCG2	axitinib
EGFR	erlotinib
ABCB1	methotrexate
SLC29A1	cytarabine
UGT1A9	SN-38
ABCB1	risperidone
CRHR1	glucocorticoids
ERICH3	antidepressants
SLCO1B1	SN-38
ADRB2	salmeterol
CYP3A4	S-methadone
GRIN2B	methylphenidate
CRHR2	salbutamol, selective beta-2-adrenoreceptor agonists
ABCA1	atorvastatin, rosuvastatin, simvastatin
CYP2D6	atorvastatin, rosuvastatin, simvastatin
MTHFR	methotrexate
APOA5	simvastatin
APOB	irbesartan
APOA5	atorvastatin
PRCP	benazepril
UGT2B7	efavirenz
CYP2B6	efavirenz, lamivudine, tenofovir
ABCB1	clopidogrel
ARG2	Methyldopa
MTHFR	fluorouracil
CYP2C8	repaglinide
ABCB1	aripiprazole
SLCO1B1	mercaptopurine, methotrexate
CMPK1	gemcitabine
ADRA2A	dexmedetomidine
IL10	budesonide, fluticasone / salmeterol, formoterol, omalizumab
DCTD	gemcitabine
	Beta Blocking Agents
APOA5	rosuvastatin
TENT4A	gemcitabine
FPGS	methotrexate
CDC5L	gemcitabine
APOA5	atorvastatin, rosuvastatin, simvastatin
IL17A	budesonide, fluticasone / salmeterol, formoterol, omalizumab
SH2D5	gemcitabine
CETP	rosuvastatin
ABCB1	atorvastatin
SLCO1B1	repaglinide
ITPA	azathioprine
CYP3A4	buprenorphine
AGTR1	perindopril
AGTR1	nitrendipine
OPRM1	hydromorphone
HNF4A	lamotrigine
ABCG2	lamotrigine
TSPYL1	cyclosporine
ESR2	gemcitabine
DRD2	risperidone
ABCC2	irinotecan
ABCC2	antiepileptics
SLCO1B1	glucose
	warfarin
ERCC1	cisplatin
POR	clozapine
IGF2R	salbutamol
SLC24A4	salbutamol
IL1B	lansoprazole, omeprazole, rabeprazole
ERCC1	Platinum compounds
MMP2	ulinastatin
MMP9	ulinastatin
NR1I2	tacrolimus
NR1I2	irinotecan
IL10	tacrolimus
DRD3	olanzapine
ADH1A	cytarabine, fludarabine, gemtuzumab ozogamicin, idarubicin
TLR3	Measles vaccines
